MANIFESTATIONS SPORTIVES 2009/2010,,,,,,,
,,,,,,,
  MANIFESTATIONS MAJEURES,,,,,,,
NB : Les nouvelles manifestations sont indiques en gras,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Mois,"Date

",Manifestations,Type,Lieux,Organisateurs,Secteur,Quartiers
juil-09,"1

","R‚union saisonniers terrestres aux Sports

",,"Les Espaces Loges - Stadium
(Espace Nord 1er ‚tage)
","Secteur des A.P.S - Tlse Sport

",Sud Est,5.3
juil-09,"2 et 3


","Tournoi de Foot en Salle


",,"Grande Salle - Arnaun‚


","Association Si T Libre


",Nord,3.1
juil-09,"3 au 5



","6Šme National Estivale de P‚tanque de la
Ville de Toulouse


",,"Parvis du Stadium
Esplanade des Halls 7 et 8


","Toulouse P‚tanque Organisation



",Sud Est,5.3
juil-09,"3,10, 17
24, 31

","""Sous les Toiles"" Edition 2009


",,"Terrain Andr‚ Daste


","Association KARAVAN


",Sud Est,5.3
juil-09,"4

","Grand Prix Cycliste d'Empalot

",,"Quartier d'Empalot

","Empalot V‚lo Club

",Sud Est,5.3
juil-09,"4

","Loto

",,"La Halle de Bagatelle

","Stop … la Violence

",Rive Gauche,2.3
juil-09,"4

","Rassemblement des anciens adh‚rents

",,"Club House
Complexe Sportif de l'Hers
","T.U.C - Section Rugby

",Est,4.3
juil-09,"4

","Le Grand Sud

",,"Argoulets

","A.S.E.S.T - Les S‚n‚galais

",Est,4.3
juil-09,"4

","M‚choui

",,"Gironis

","Tlse Athl‚tic Club - Football

",Ouest,6.5
juil-09,"5

","6Šme Edition ""La Toulousaine""

",,"Sanitaires / Barada

","La Toulousaine - Fˆtes et C‚r‚monies

",,
juil-09,"11 au 30 Ao–t

","Toulouse Plage

",,"Prairie des Filtres
Quai de la Daurade
","Service des Sports

",Rive Gauche,2.1
juil-09,"6, 7, 8, 17, 24, 27
16, 20, 21, 24","D‚parts ""S‚jours de Vacances""
Retours ""S‚jours de Vacances ""




",,"Parking Stadium




","Service Enfance et Loisirs




",Sud Est,5.3
juil-09,"15

","Entrainement - S‚ance de d‚dicaces

",,"
Espaces Sud
Stadium
","Toulouse Football Club

",Sud Est,5.3
juil-09,"18

","Challenge Sola Ren‚

",,"Boulodrome

","La Boule d'Or

",Sud Est,5.3
juil-09,"19

","Concours

",,"Boulodrome

","S.O.B P‚tanque

",Est,4.1
juil-09,"26

","Equipe de France F‚minine Rugby … XIII lors d'une journ‚e de s‚lection
",,"Stade Struxiano

","Union Sportive Tlse Jules Julien XIII

",Sud Est,5.1
ao–t-09,"1er
","Concours de P‚tanque
",,"Boulodrome
",P‚tanque H‚racles,,
ao–t-09,"7, 10, 11, 14
7, 21, 24, 25, 28","D‚parts ""S‚jours de Vacances""
Retours ""S‚jours de Vacances ""




",,"Parking Stadium




","Service Enfance et Loisirs




",Sud Est,5.3
ao–t-09,16,"Concours de P‚tanque

",,Boulodrome,La Boule du Rugby,,
ao–t-09,21,Concour de Boules,,Boulodrome,Amicale Bouliste Pradette,,
ao–t-09,29,Concours,,Boulodrome,Club Bouliste le Tracassin,,
sept-09,4 et 5,Tournoi Interne,,Tennis des Ponts Jumeaux,Tennis Club Mairie de Toulouse,Nord,3.2
sept-09,"4, 5, 6",Tournoi Europ‚en de Rugby Fauteuil,, Salles du Complexe Arnaun‚,Stade Toulousain Rugby Handisport,Nord,3.1
sept-09,5,Concours officiel,,Boulodrome Soupetard,Club Bouliste Soupetard,Est,4.2
sept-09,6,Concours de boules annuel,,Colonne Marengo,Amicale Bouliste Colonne Marengo,Est,4.2
sept-09,6,Course de nage en eau Libre Eau Toulouse,,Complexe Sportif  la Ram‚e,Club ASPTT Natation,Ouest,6.2
sept-09,"10

","Concours de P‚tanque

",,"Boulodrome Place Baudouin

","P‚tanque Casselardit

",Ouest,6.1
sept-09,12,Tournoi Airbus + Buffet,,Stadium - Espaces Loges,TOAC Basket,,
sept-09,12,A.G. + Match TMB,,Gymnase Compans + VIP,Toulouse M‚tropole Basket,Centre,1.2
sept-09,12,Championnat Inter-Club National 3,,GIAT - Pierre Montan‚,Volant Club Toulousain,Ouest,6.1
sept-09,12 et 13,Open de Toulouse,,Cosec Mirail,Comit‚ D‚partemental Tennis de Table,Ouest,6.3
sept-09,13,Concours de P‚tanque,,Place du Ravelin,Amicale P‚tanque Club du Ravelin,Rive Gauche,2.1
sept-09,13,Concours officiel de P‚tanque,,Boulodrome Croix Daurade,Club P‚tanque Croix Daurade,Est,3.4
sept-09,13,Vide Grenier,,Struxiano,Jules Julien XIII,Sud Est,5.1
sept-09,16,S‚minaire Agence Imagine Events,,Stadium - Club Affaire,FRAM / T.F.C.,Sud Est,5.3
sept-09,18,Hippodrome de Toulouse,,Hippodrome de Toulouse,Hippodrome de Toulouse,Ouest,6.1
sept-09,20,Toulouse / Zaragoza,,Mairie de Toulouse,Daniel Faucher + Piscine Alban Minville,Sud Est,5.3
sept-09,20,"Tournoi Poussins Benjamins
Inauguration Terrain Synth‚tique",,Complexe Sportif de l'Hers,A.S. Hersoise,Est,4.3
sept-09,20,Challenge Michel CASTILLO,,Boulodrome Croix Daurade,Amicale bouliste Croix Daurade,Est,4.3
sept-09,20,Concours de Boules,,Boulodrome Saint Simon,L'Avenir de la P‚tanque de Saint Simon,Ouest,6.4
sept-09,23,"R‚union  Monsieur le Maire

",,Reynerie - Gymnase,Madame CLASTRES - Mission GPV,Ouest,6.4
sept-09,26,Fˆte de Quartier,,Amouroux,MJC Croix Daurade,Est,3.4
sept-09,26,Remise des R‚compenses AG,,Arnaun‚ - Gymnase,Toulouse Olympique XIII,Nord,3.1
sept-09,26,Concours,,Boulodrome,"S.O.B P‚tanque

",Est,4.1
sept-09,26,Concours,,Boulodrome,Club Bouliste le Tracassin,Centre,1.2
sept-09,"26 et 27

","La Fˆte de la Lutte OuvriŠre

"," 

","Parc de la MounŠde

","Lutte OuvriŠre

",,
sept-09,"26 et 27

","Dressage

",,"Club Hippique de Pech David

","Club Hippique de Pech David

",Sud Est,5.2
sept-09,"26 et 27

",week End Sport en famille,,Bellevue - Piscine,F‚d‚ration Sportvie d'Etudes Sportives,Sud Est,5.2
sept-09,"27

",Stages R‚gionaux,,Toulouse Lautrec - Gymnase du Lyc‚e,Comit‚ R‚gional Tae Kwon Do,Nord,3.1
sept-09,"27

",Concours de P‚tanque,,Boulodrome Minimes,La Boule du Rugby,Nord,3.1
sept-09,"27 et 28

",Fˆtes du YOM KIPPOUR,,Compans - Gymnase,A.C.I.T.,Centre,1.2
sept-09,30,Inauguration City Stade,,City Stade TABAR,Ville de Toulouse / Desbals Jeunes,Rive Gauche,2.3
oct-09,"1

","Concours de P‚tanque


",,Boulodrome Dubarry,Bouling Club de Roguet,Ouest,6.1
oct-09,3 et 4,"Concours de P‚tanque


",,Boulodrome Raspail,Raspail C“te Pav‚e P‚tanque,,
oct-09,4,"Concours de P‚tanque


",,Place du Ravelin,Club  P‚tanque Ravelin,Rive Gauche,2.1
oct-09," 4

",Soir‚e  des Clubs,,"Mermoz
Stadium","Service des Sports

",Sud Est,5.3
oct-09,"4

",Vide Grenier,,Chƒteau de l'Hers,Club Patinage Tlse Limayrac,Est,4.3
oct-09,7,Conf‚rence de Presse Monsieur le Maire,,Stadium - Terrain nø2,Communaut‚ Urbaine,Sud Est,5.3
oct-09,"9, 10 et 11

","Championnat du Grand Sud de Dressage Ecole Nationale V‚t‚rinaire

",,Ecole V‚t‚rinaire,"Club Hippique de Pech David

",Sud Est,5.2
oct-09,10,Conf‚rence J.C. Baque,,Club House TUC Rugby,TUC Rugby,Est,4.3
oct-09,"10

","Loto

",,"La Halle de Bagatelle

","Stop … la Violence

",Rive Gauche,2.3
oct-09,11,Journ‚e d'Int‚gration - Nouveaux ‚tudiants,,GIAT - Pierre Montan‚,Amicale des Gabonais,Ouest,6.1
oct-09,"11

",Hippodrome de Toulouse,,Hippodrome de Toulouse,Hippodrome de Toulouse,Ouest,6.1
oct-09,11,"Tournoi de Foot


",,Rangueil,Toulouse Rangueil Football Club,Sud Est,5.2
oct-09,11,Concours Officiel de Triplette,,Place Roger Arnaud,P‚tanque  Pont des Demoiselles,Sud Est,5.1
oct-09,16,Baga 'Course,,Bagatelle - Vincent Serrer,Inspection Acad‚mique,Rive Gauche,2.3
oct-09,17,Inauguration City StadeTABAR,,Place Andr‚ Mathieu,Cabinet du Maire,Ouest,2.3
oct-09,17,La P‚tanque de mon quartier Saint Georges,,Place Saint Georges,Saint Georges Mon quartier,Centre,1.1
oct-09,"17 et 18

",1er Tour Crit‚rium F‚d‚ral,,Cosec Mirail,Comit‚ D‚partemental Tennis de Table,Ouest,6.3
oct-09,"17 et 18

",Tournoi Jeunes,,GIAT - Pierre Montan‚,Volant Club Toulousain,Ouest,6.1
oct-09,"18

",Challenge Jeunes de Can”e Kayak,,Bras de la Loge,Cano‰ Kayak Toulousain,Sud Est,5.3
oct-09,"18

",Concours Doublettes,,Boulodrome,P‚tanque Club Amouroux,Est,3.4
oct-09,20,Cross du CollŠge Croix Daurade,,Cazal Lapujade,CollŠge Croix Daurade,Est,4.1
oct-09,"20 et 21

",France / Irlande Futsal, ,Palais des Sports,Ligue Midi Pyr‚n‚es de Football,Centre,1.2
oct-09," 21

",Cross du Lyc‚e,,Marcel Cerdan,LEP Mirail,,
oct-09,"22

",Tournoi,,Saint Sernin,Lyc‚e Ozenne,Centre,1.2
oct-09,22,S‚lection France Angleterre,,Arnaun‚ - Gymnase,Stade Toulousain Rugby Handisport,Nord,3.1
oct-09,22,Cross Annuel,,Ponts Jumeaux,CollŠge Ponts Jumeaux,Nord,3.2
oct-09,"23

",Foul‚e Milles Pattes,,"Prairie des Filtres
Stadium
","Secteur des A.P.S - Tlse Sport

",Sud Est,5.3
oct-09,"24

",Inauguration Boulodromme JO BARGAS,,Boulodrome - Place de Bagatelle,"Service des Sports

",Rive Gauche,2.3
oct-09,"24 et 25

",Open T.K.D,"*

",Compans,Comit‚ R‚gional Tae Kwon Do,Centre,1.2
oct-09,25,Eliminatoire Championnat de France Savate,,GIAT - Pierre Montan‚,Ligue Midi Pyr‚n‚es Savate,Ouest,6.1
oct-09,25,Concours de P‚tanque,,Place du Ravelin,P‚tanque Ravelin,Rive Gauche,2.1
oct-09,"26,27,28 et 30",Tournoi International Rugby XIII R‚ception Equipe Nouvelle Z‚lande,,Arnaun‚ - Terrain,Toulouse Olympique XIII,Nord,3.1
oct-09,"29 et 30

",Echanges autour de Pratiques Sportives Free Style,,la Faourette - Gymnase et Terrains,Association Solidarit‚ Jeunesse Inter,Rive Gauche,2.3
oct-09,"31

",Foire aux Jouets et V‚tements,,"La Halle de Bagatelle

","Stop … la Violence

",Rive Gauche,2.3
oct-09,"31

",Stage Perfectionnement,,Pradettes,Club de Karat‚ Pradettes,Ouest,6.2
oct-09,"31 et 1er Nov

",Coupe de France Rugby XIII,,Arnaun‚ - Gymnase,Stade Toulousain Rugby Handisport,Nord,3.1
nov-09,"2,3 et 4",Echanges autour de Pratiques Sportives Foot Salle,,Faourette - Gymnase,Association Solidarit‚ Jeunesse Internationale,Rive Gauche,2.3
nov-09,4 et 5,Soir‚e B‚n‚voles et Soir‚e Partenaires,,Arnaun‚ - Club House + Terrain Rugby Honneur,Toulouse Olympique XIII,Nord,3.1
nov-09,"4 et 11

",Hippodrome de Toulouse,,Hippodrome de Toulouse,Hippodrome de Toulouse,Ouest,6.1
nov-09,"7

","Concours de P‚tanque

",,Boulodrome Dubarry,Bouling Club de Roguet,Ouest,6.1
nov-09,"7 et 8

","Concours de tir en salle

",,Gymnase de Gironis,Tlse Athl‚tic Club - Tir … l'Arc,Ouest,6.5
nov-09," 8

",Finale Ligue Elite B Savate,,Giat - Pierre Montan‚,Ligue Midi Pyr‚n‚es Savate,Ouest,6.1
nov-09,9 et 10,Cross,,Lac Gironis,CollŠge Reynerie,Ouest,6.5
nov-09,"10

",Cross d'Etablissment,,Struxiano,CollŠge Anatole France,Sud Est,5.1
nov-09,10 et 11,Soir‚e et Tournoi Tennis de Table,,ASPTT - Soupetard,ASPTT,Est,4.3
nov-09,11,Marche Mondiale pour la Paix,,"Parking Stadium sous le pont




",Mille et un motards,Sud Est,5.3
nov-09,11,Championnats r‚gionaux Handisport,,Piscine Pech David,Comit‚ R‚gional Handisport,Sud Est,5.2
nov-09,"13

",FRANCE / AFRIQUE DU SUD  Rugby,,Stadium,F‚d‚ration Fran‡aise de Rugby,Sud Est,5.3
nov-09,14,Alg‚rie / Egypte,,Bagatelle - Halle,"Stop … la Violence

",Rive Gauche,2.3
nov-09,14,Inauguration City Stade Poudrerie,,City Stade Poudrerie,Cabinet du Maire,sud Est,5.3
nov-09,"14


","Tcup, TOULOUSE cup
Tournoi … 4 de KICK BOXING
(mise en place le 13 d‚montage le 15)", ,Compans,Tago Gym,Centre,1.2
nov-09,15,Concours Hippique,,Pech David,"Club Hippique de Pech David

",Sud Est,5.2
nov-09,15,Vide Grenier,,Struxiano,A.S. Maccabi Toulouse,Sud Est,5.1
nov-09,15,Concours de P‚tanque,,Place du Ravelin,Club de P‚tanque du Ravelin,Rive Gauche,2.1
nov-09,"18


",Comp‚tition Dpt Individuel,,Piscine Nakache,UGSEL,Sud Est,5.3
nov-09,18,Retransmission t‚l‚vis‚e                 Alg‚rie / Egypte,,Bagatelle - Halle,"Stop … la Violence

",Rive Gauche,2.3
nov-09,20,Parlement du Sport,,M‚diathŠque,Monsieur Brian‡on,Centre,1.2
nov-09,"21


",Gala de Catch,,Compans,Asso. 2 FC Catch,Centre,1.2
nov-09,"21


",Rencontre Inter Club Boxe Educative,,Faourette - Salle de Boxe,Boxing Toulouse Bagatelle,Rive Gauche,2.3
nov-09,"21 et 22


",24Šme Tournoi de Badminton,,GIAT - Pierre Montan‚,TOAC Badminton,Ouest,6.1
nov-09,26,"T‚l‚thon - AprŠs Midi ""Olympiades""",,Sordelo,Facult‚ de M‚decine de Toulouse,Sud Est,5.2
nov-09,26,Cross Ecole El‚mentaire,,Grande Plaine,Ecole El‚mentaire Jean Mace,Est,4.3
nov-09,"28


",1er Tour Championnat par  Equipes Jeunes,,Cosec Mirail,Comit‚ D‚partemental Tennis de Table,Ouest,6.3
nov-09,28,Repas froid au Club House,,Arnaune - Club House,TO XIII,,
nov-09,"28


",Championnat Inter-Club National 3,,GIAT - Pierre Montan‚,Volant Club Toulousain,Ouest,6.1
nov-09,28 et 29,Tournoi Foot et Volley,,Toulouse Lautrec,Association Kanaks de Toulouse,Nord,3.1
nov-09,29,Concours de P‚tanque,,Place du Ravelin,Club de P‚tanque du Ravelin,Rive Gauche,2.1
nov-09,29,Valtoulousaine,,"Argoulets -  Gymnase

",Communaut‚ d'Agglom‚ration,Est,4.3
nov-09,29,Finale Ligue Elite B Savate,,Cerdan,Ligue Midi Pyr‚n‚es Savate,Ouest,6.2
nov-09,29, Inter-Club R‚gionaux,,GIAT - Pierre Montan‚,Volant Club Toulousain,Ouest,6.1
d‚cembre-09,"5 et 6

","2Šme tour Crit‚rium F‚d‚ral
",,Cosec Mirail,Comit‚ D‚partemental Tennis de Table,,
d‚cembre-09,"5

","Prˆt de mat‚rile ""Fˆte des Sports""",,Soupetard - ASPTT,ASPTT Grand Toulouse,,
d‚cembre-09,"6

",Hippodrome de Toulouse,,Hippodrome de Toulouse,Hippodrome de Toulouse,,
d‚cembre-09,"6

",Stage R‚gional Technique,,Toulouse Lautrec Gymnase du Lyc‚e,Comit‚ R‚gional Tae Kwon Do,,
d‚cembre-09,"12

",3Šme Edition du Troph‚e Oxyjeune,,Piscine Nakache,"F‚d‚ration Fran‡aise d'Etudes et de Sports
sous-marins",,
d‚cembre-09,"12

","M‚dailles du T.O.A.C ""1Šre R‚union""",,Piscine L‚o Lagrange,T.O.A.C - Natation,,
d‚cembre-09,"13

",Passage de Grade R‚gional,,Toulouse Lautrec Gymnase du Lyc‚e,Comit‚ R‚gional Tae Kwon Do,,
d‚cembre-09,"16 au 20

","2Šme Edition Masters de France de Tennis
(P‚riode d'indisponibilit‚ entre le 10 et 23 D‚c.)","*

","Compans, Palais des Sports",Ligue Midi-Pyr‚n‚es deTennis,,
d‚cembre-09,"19

",Championnat Inter-Club National 3,,Gymnase P. Montan‚ (G.I.A.T),Volant Club Toulousain,,
janv-10,12,R‚union,,Stadium - Espaces Loges,Dauphins du Toec,Sud Est,5.3
janv-10,"16


","Finale Championnat Midi Pyr‚n‚es(cadets, juniors mixte)",,GIAT - Pierre Montan‚,Racing Club Montan‚ Toulouse,Ouest,6.1
janv-10,"16


",Arbre de No‰l,,Arnaune,Toulouse Olympique XIII,Nord,3.1
janv-10,"16 et 17


","3Šme Tour Crit‚rium F‚d‚ral
",,Cosec Mirail,Comit‚ D‚partemental Tennis de Table,Ouest,6.3
janv-10,17,Championnat R‚gional,,Piscine L‚o Lagrange,CHOKS Hockey - Subaquatique Toulouse,Centre,1.1
janv-10,20,Projet Delta - Secourisme,,Piscine Bellevue,Ecole Sup‚rieure de Commerce,Sud Est,5.2
janv-10,20,Tournois R‚gionaux Rugby … XIII,,Argoulets - Terrains,UGSEL,Est,4.3
janv-10,"22, 23, 24


","Meeting National I.R.S.O
Comp‚tition de r‚f‚rence qualificative aux ‚preuves nationales


",,Piscine L‚o Lagrange,Comit‚ Midi-Pyr‚n‚es de Natation,Centre,1.1
janv-10,"23


","3Šme Tour Crit‚rium F‚d‚ral
",,Cosec Mirail,Comit‚ D‚partemental Tennis de Table,Ouest,6.3
janv-10,"23


",Comp‚titon R‚gionale,,Piscine Bellevue,Club Toulousain Sport Adapt‚,Sud Est,5.2
janv-10,23,Championnat de France F‚minine,,Toulouse Lautrec - Gymnase du Lyc‚e,Association des Sourds de Tolosa,Nord,3.1
janv-10,23.24,Championnat s de France Individuel de GR, ,Palais des Sports + Compans,Coquelicot Toulouse Gym,Centre,1.2
janv-10,24,France/Espagne/Japon, ,Palais des Sports,Ligue Midi Pyr‚n‚es de Karat‚,Centre,1.2
janv-10,23 et 24,Les Marsupilamis,,Rangueil,Coquelicot Toulouse Gym,Sud Est,5.2
janv-10,24,Championnat Midi Pyr‚n‚es Savate Boxe Fran‡aise - 4Šme s‚rie Minimes Cadets,,Pradettes - Gymnase,Club Karat‚ Boxe Fran‡aise des Pradettes,Ouest,6.2
janv-10,26,Tournoi Badminton inter ‚coles,,GIAT - Pierre Montan‚,Ecole Fabre,Ouest,6.1
janv-10,27,Projet Delta - Secourisme,,Piscine Bellevue,Ecole Sup‚rieure de Commerce,Sud Est,5.2
janv-10,27,Comp‚tion Super R‚gional Individuel,,Piscine L‚o Lagrange,UGSEL,Centre,1.1
janv-10,29,Loto Annuel,,Lardenne - Gymnase,Association Toulouse Lardenne,Ouest,6.2
janv-10,30,Festival ICAM,,GIAT - Pierre Montan‚,ICAM,Ouest,6.1
janv-10,30,Inauguration Avenue de Fronton,,Club House TO XIII,Cabinet du Maire,Nord,3.1
janv-10,30 et 31,Concours de P‚tanque,,Bonnefoy - Archives,Sport Olympique Bonnefoy P‚tanque,Nord,3.4
janv-10,31,Finale Ligue Gar‡ons Fille Savate,,Faourette,Ligue Midi Pyr‚n‚es Savate,Rive Gauche,2.3
janv-10,31,Tournoi Foot en Salle,,Reynerie - Gymnase,Ambition Jeunesse Royal King,Ouest,6.4
janv-10,31,Tournoi Inter R‚gion Kayak Polo,,L‚o Lagrange,Cano‰ Kayak Toulousain,Centre,1.3
f‚vrier-10,3,Cross Ecole El‚mentaire,,Maourine,Ecole de la Maourine,Nord,3.4
f‚vrier-10,3,Projet Delta - Secourisme,,Piscine Bellevue,Ecole Sup‚rieure de Commerce,Sud Est,5.2
f‚vrier-10,6,Rencontre Escalade,,Mirail,PyrŠne Montagne,Ouest,6.3
f‚vrier-10,6, Championnat de France Elite A  Savate,,GIAT - Pierre Montan‚,Ligue Midi Pyr‚n‚es Savate,Ouest,6.1
f‚vrier-10,6,Championnats r‚gionaux Handisport,,Piscine Pech David,Comit‚ R‚gional Handisport,Sud Est,5.2
f‚vrier-10,6,Gala Boxe Amateur,,Faourette,Boxing Toulouse Bagatelle,Ouest,6.3
f‚vrier-10,"6 et 7

",Championnat Ligue de Combats enfants et Championnat Ligue KATAS Seniors … Poussins,,Compans,Ligue Midi Pyr‚n‚es de Karat‚,Centre,1.2
f‚vrier-10,"6 et 7

",Championnat Inter D‚partemental ensemble GR,,Cerdan,Coquelicot Toulouse Gym,Ouest,6.2
f‚vrier-10,7,Finale Championnat de France Technique Savate,,GIAT - Pierre Montan‚,Ligue Midi Pyr‚n‚es Savate,Ouest,6.1
f‚vrier-10,"7


",Troph‚e Monsieur IZARD,,Piscine L‚o Lagrange,Toulouse Olympique Palmes,Centre,1.1
f‚vrier-10,7,Championnat R‚gional Sambo,,la Faourette,Toulouse Faourette Sports,Ouest,6.3
f‚vrier-10,10,Projet Delta - Secourisme,,Piscine Bellevue,Ecole Sup‚rieure de Commerce,Sud Est,5.2
f‚vrier-10,10,Tournois R‚gionaux de Rugby … XIII,,Argoulets - Terrain,UGSEL,Est,4.2
f‚vrier-10,12,Nuit du Volley Ball,,Toulouse Lautrec - Gymnase du Lyc‚e et CollŠge,Stade Toulousain Volley Ball,Centre,3.1
f‚vrier-10,"13


","M‚dailles du T.O.A.C ""3Šmes R‚union""",,Piscine L‚o Lagrange,T.O.A.C - Natation,Centre,1.1
f‚vrier-10,13,Rencontre Escalade,,Mirail,PyrŠne Montagne,Ouest,6.3
f‚vrier-10,"13


",Championnat Inter-Club National 3,,GIAT - Pierre Montan‚,Volant Club Toulousain,Ouest,6.1
f‚vrier-10,14,Championnat Inter-Club R‚gionaux,,GIAT - Pierre Montan‚,Volant Club Toulousain,Ouest,6.1
f‚vrier-10,"20

",Comp‚titon de Boxe,,Faourette,Boxing Tlse Bagatelle,Ouest,6.3
f‚vrier-10,"21

",Tournoi de Badminton,,Puig - Gymnase,Association Toulousaine des Etudiants Mauriciens,Ouest,6.3
f‚vrier-10,21,Boxe Fran‡aise Karat‚ Kyoken Shin,,GIAT - Pierre Montan‚,Tago Gym,Ouest,6.1
f‚vrier-10,24,Tournoi de Basket,,Puig - Gymnase,Association Stagiaires et Etudiants S‚n‚galais,Ouest,6.3
f‚vrier-10,24,Confrontation entre Etudiants et Personnes du Sport Adapt‚,,Arnaune - Gymnase,IFMK H“pital Purpan,Nord,3.1
f‚vrier-10,27,12h de Sport pour Ha‹ti,,C‚piŠre,AGATE,Rive Gauche,2.3
f‚vrier-10,27 et  28,Coupe de France Sud Arts Martiaux Vietnamiens,,Compans,Comit‚ D‚partemental de Karat‚,Centre,1.2
f‚vrier-10,28,Stage R‚gional Technique,,Toulouse Lautrec - Gymnase du Lyc‚e,Comit‚ R‚gional Tae Kwon Do,Nord,3.1
mars-10,5,Loto,,Centre Socio Culturel Saint Simon,Etoile Sportive Saint Simon,Ouest,6.4
mars-10,"5, 6 et 7

",Comp‚tition Nationale Course,"*

",Piscine L‚o Lagrange,Dauphins du Toec,Centre,1.1
mars-10,"6


",Championnat Inter-Club National 3,,GIAT - Pierre Montan‚,Volant Club Toulousain,Ouest,6.1
mars-10,"6 et 7

",4Šme Tour Crit‚rium F‚d‚ral,,Cosec Mirail,Comit‚ D‚partemental Tennis de Table,Ouest,6.3
mars-10,9,Parlement du Sport - D‚veloppement durable,,Stadium - Espace Loge 1er ‚tage,Direction des Sports,Sud Est,5.3
mars-10,9,R‚union de concertation,,Daste - Gymnase,Mission GPV,Sud Est,5.3
mars-10,11 au 13,R‚ception Equipes Anglaises et Italiennes,,Complexe de l'Hers,TUC Rugby,Est,4.3
mars-10,"12,13,14",Euroligue 2 de Basket,,Compans,Toulouse Invalide Club,Centre,1.2
mars-10,13,Championnat Inter R‚gional KATA / Combat Coupe de France Jutsu, ,L‚o Lagrange,Ligue Midi Pyr‚n‚es de Karat‚,Centre,1.1
mars-10,13,IAE - Demande de Mat‚riel - Coupe de France,,INSA,IAE ( M. Blanchot),,
mars-10,13,AprŠs midi solidaire pour Ha‹ti,,Corbarieu - Terrains,Toulouse Empalot Football Club,Sud Est,5.3
mars-10,13,Loto - Demande de mat‚riel,,Daniel Faucher,SATUC Athl‚tisme,Sud Est,5.3
mars-10,13,Championnat de France Elite B Savate,,GIAT - Pierre Montan‚,Toulouse Multi Boxe,Ouest,6.1
mars-10,13 et 14,Tournoi des Pyr‚n‚es,,L‚o Lagrange - Piscine,CHOKS Hockey Subaquatique Toulouse,Centre,1.1
mars-10,13 et 14,12Šme Edition Tournoi de Printemps,,Cosec Mirail - Nouveau Gymnase,TARATRA,Ouest,6.3
mars-10,"12,13 et 14",Festival Capoiera,,"Gironis

",Capoeiragem,Ouest,6.5
mars-10,14,Boxe Fran‡aise Karat‚ Kyoken Shin,,Montane GIAT,Tago Gym,Ouest,6.1
mars-10,14,Elections R‚gionales,,L‚o Lagrange + Pierre et Marie Curie + Ernest Renan,Elections - Affaires Militaires,,
mars-10,14,Test de D‚tection,,Ile du Ramier - Kayak,P“le France Kayak,Sud Est,5.3
mars-10,16,Parlement du Sport - Fabrique Urbaine,,Stadium - Espace Loge 1er ‚tage,Direction des Sports,Sud Est,5.3
mars-10,17,Tournois Nationaux de Rugby XIII,,Argoulets - Terrains,UGSEL,Est,4.3
mars-10,20,Championnat R‚gional Seniors,,GIAT - Pierre Montan‚,Racing Club Montan‚ Toulouse,Ouest,6.1
mars-10,20,Loto,,Daste,Monsieur Toulouse - Fonds d'initiative pour les habitants,Sud Est,5.3
mars-10,20,Cr‚mation Monsieur Carnaval,,Ecole des 7 Deniers,Ecole des 7 Deniers,Nord,3.2
mars-10,20,Championnats r‚gionaux Handisport,,Piscine Pech David,Comit‚ R‚gional Handisport,Sud Est,5.2
mars-10,20,Demande de mat‚riel - Manifestation inter‚gionale.,,ASPTT,ASPTT - Tennis de Table,,
mars-10,20et 21,Tournoi Volley - Basket,,"le 20 - Cosec Mirail
le 21 - Cerdan- Basket
",Association d'Etudiants d'origine Malgache,Ouest,6.3
